 31-03-2025 16:23:05:861 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:05:861 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:05:973 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:05:973 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:05:973 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:77 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:77 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:77 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:104 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:104 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:104 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:132 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:132 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:132 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:159 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:159 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:159 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:187 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:187 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:187 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:287 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:287 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:287 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:395 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:395 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:395 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:421 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:421 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:421 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:447 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:448 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:448 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:474 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:474 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:474 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:503 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:503 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:503 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:604 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:604 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:604 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:707 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:707 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:707 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:737 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:737 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:737 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:763 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:763 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:763 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:790 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:790 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:790 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:818 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:818 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:818 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:06:919 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:06:919 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:06:919 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:07:20 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:07:21 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:07:21 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:07:47 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:07:47 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:07:47 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:07:75 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:07:75 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:07:75 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:07:103 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:07:103 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:07:103 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:07:132 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
 31-03-2025 16:23:07:132 [pid=12920 tid=12920] NOTICE  cufio-fs:441 dumping volume attributes: DEVNAME:/dev/nvme0n1p4,ID_FS_TYPE:ext4,ID_FS_USAGE:filesystem,UDEV_PCI_BRIDGE:0000:00:02.4,device/transport:pcie,fsid:c740d1b9dce6ae50x,numa_node:-1,queue/logical_block_size:4096,wwid:nvme.1c5c-464441374e3633393031303530374c3149-48464d3030315444334a583031334e-00000001,
 31-03-2025 16:23:07:132 [pid=12920 tid=12920] NOTICE  cufio:293 cuFileHandleRegister GDS not supported or disabled by config, using cuFile posix read/write with compat mode enabled
 31-03-2025 16:23:07:238 [pid=12920 tid=12920] ERROR  cufio-fs:199 NVMe Driver not registered with nvidia-fs!!!
